# 14 out of 14 mutations
2028 #trees
9 10;15;17
5 7;13;14;19;36
5 9
1 20
1 8
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 505
34;35;38 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
1 8
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 506
34;35;38 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
1 8
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 507
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 3;4
1 20
1 8
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 508
11;16;18 22;26;30
10;15;17 3;4
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
1 8
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 509
32;33 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
1 8
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 510
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
9 3;4
5 7;13;14;19;36
5 9
1 20
1 8
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 511
22;26;30 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
1 8
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 512
11;16;18 22;26;30
11;16;18 3;4
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
1 8
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 513
0 1
0 5
0 2;12
0 34;35;38
1 8
1 20
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
7;13;14;19;36 3;4
13 #edges, tree 514
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
1 20
5 3;4
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 22;26;30
13 #edges, tree 515
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
1 20
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
10;15;17 3;4
11;16;18 22;26;30
13 #edges, tree 516
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
1 20
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 22;26;30
7;13;14;19;36 3;4
13 #edges, tree 517
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
1 20
5 9
5 7;13;14;19;36
9 3;4
9 10;15;17
9 11;16;18
11;16;18 22;26;30
13 #edges, tree 518
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
1 20
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 22;26;30
32;33 3;4
13 #edges, tree 519
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
1 20
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 3;4
11;16;18 22;26;30
13 #edges, tree 520
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
1 20
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 22;26;30
22;26;30 3;4
13 #edges, tree 521
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 3;4
5 9
5 20
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 22;26;30
13 #edges, tree 522
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 3;4
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
9 20
11;16;18 22;26;30
13 #edges, tree 523
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 3;4
5 9
5 7;13;14;19;36
8 20
9 10;15;17
9 11;16;18
11;16;18 22;26;30
13 #edges, tree 524
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 3;4
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 22;26;30
32;33 20
13 #edges, tree 525
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 3;4
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 20
11;16;18 22;26;30
13 #edges, tree 526
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 3;4
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
10;15;17 20
11;16;18 22;26;30
13 #edges, tree 527
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 20
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 22;26;30
34;35;38 3;4
13 #edges, tree 528
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 20
11;16;18 22;26;30
34;35;38 3;4
13 #edges, tree 529
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
8 20
9 10;15;17
9 11;16;18
11;16;18 22;26;30
34;35;38 3;4
13 #edges, tree 530
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
9 20
11;16;18 22;26;30
34;35;38 3;4
13 #edges, tree 531
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 22;26;30
32;33 20
34;35;38 3;4
13 #edges, tree 532
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
10;15;17 20
11;16;18 22;26;30
34;35;38 3;4
13 #edges, tree 533
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
8 20
9 10;15;17
9 11;16;18
11;16;18 22;26;30
32;33 3;4
13 #edges, tree 534
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
8 20
9 10;15;17
9 11;16;18
2;12 3;4
11;16;18 22;26;30
13 #edges, tree 535
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
8 20
9 10;15;17
9 11;16;18
11;16;18 22;26;30
7;13;14;19;36 3;4
13 #edges, tree 536
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
8 20
9 3;4
9 10;15;17
9 11;16;18
11;16;18 22;26;30
13 #edges, tree 537
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
8 20
9 10;15;17
9 11;16;18
10;15;17 3;4
11;16;18 22;26;30
13 #edges, tree 538
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
8 20
9 10;15;17
9 11;16;18
11;16;18 22;26;30
20 3;4
13 #edges, tree 539
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
8 20
9 10;15;17
9 11;16;18
11;16;18 3;4
11;16;18 22;26;30
13 #edges, tree 540
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
8 20
9 10;15;17
9 11;16;18
11;16;18 22;26;30
22;26;30 3;4
13 #edges, tree 541
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 3;4
2;12 20
11;16;18 22;26;30
13 #edges, tree 542
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 20
11;16;18 22;26;30
32;33 3;4
13 #edges, tree 543
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 3;4
9 10;15;17
9 11;16;18
2;12 20
11;16;18 22;26;30
13 #edges, tree 544
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 20
10;15;17 3;4
11;16;18 22;26;30
13 #edges, tree 545
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 20
11;16;18 3;4
11;16;18 22;26;30
13 #edges, tree 546
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 20
11;16;18 22;26;30
22;26;30 3;4
13 #edges, tree 547
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 20
11;16;18 22;26;30
7;13;14;19;36 3;4
13 #edges, tree 548
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 20
11;16;18 22;26;30
20 3;4
13 #edges, tree 549
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 3;4
9 10;15;17
9 11;16;18
11;16;18 22;26;30
32;33 20
13 #edges, tree 550
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 22;26;30
20 3;4
32;33 20
13 #edges, tree 551
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 3;4
11;16;18 22;26;30
32;33 20
13 #edges, tree 552
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 22;26;30
32;33 20
7;13;14;19;36 3;4
13 #edges, tree 553
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 3;4
11;16;18 22;26;30
32;33 20
13 #edges, tree 554
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 22;26;30
32;33 3;4
32;33 20
13 #edges, tree 555
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 22;26;30
22;26;30 3;4
32;33 20
13 #edges, tree 556
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
10;15;17 3;4
11;16;18 22;26;30
32;33 20
13 #edges, tree 557
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
9 20
11;16;18 3;4
11;16;18 22;26;30
13 #edges, tree 558
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
9 20
11;16;18 22;26;30
7;13;14;19;36 3;4
13 #edges, tree 559
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
9 20
11;16;18 22;26;30
22;26;30 3;4
13 #edges, tree 560
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 3;4
9 10;15;17
9 11;16;18
9 20
11;16;18 22;26;30
13 #edges, tree 561
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
9 20
11;16;18 22;26;30
20 3;4
13 #edges, tree 562
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
9 20
11;16;18 22;26;30
32;33 3;4
13 #edges, tree 563
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
9 20
2;12 3;4
11;16;18 22;26;30
13 #edges, tree 564
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
9 20
10;15;17 3;4
11;16;18 22;26;30
13 #edges, tree 565
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 20
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 3;4
11;16;18 22;26;30
13 #edges, tree 566
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 3;4
10;15;17 20
11;16;18 22;26;30
13 #edges, tree 567
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 20
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 22;26;30
7;13;14;19;36 3;4
13 #edges, tree 568
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 20
5 7;13;14;19;36
9 10;15;17
9 11;16;18
10;15;17 3;4
11;16;18 22;26;30
13 #edges, tree 569
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 20
5 7;13;14;19;36
9 3;4
9 10;15;17
9 11;16;18
11;16;18 22;26;30
13 #edges, tree 570
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 20
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 22;26;30
20 3;4
13 #edges, tree 571
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 20
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 22;26;30
22;26;30 3;4
13 #edges, tree 572
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 20
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 3;4
11;16;18 22;26;30
13 #edges, tree 573
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 20
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 22;26;30
32;33 3;4
13 #edges, tree 574
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 3;4
9 10;15;17
9 11;16;18
10;15;17 20
11;16;18 22;26;30
13 #edges, tree 575
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
10;15;17 20
11;16;18 22;26;30
32;33 3;4
13 #edges, tree 576
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
10;15;17 20
11;16;18 3;4
11;16;18 22;26;30
13 #edges, tree 577
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
10;15;17 20
11;16;18 22;26;30
7;13;14;19;36 3;4
13 #edges, tree 578
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
10;15;17 3;4
10;15;17 20
11;16;18 22;26;30
13 #edges, tree 579
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
10;15;17 20
11;16;18 22;26;30
22;26;30 3;4
13 #edges, tree 580
0 1
0 5
0 2;12
0 32;33
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
10;15;17 20
11;16;18 22;26;30
20 3;4
13 #edges, tree 581
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
8 20
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
7;13;14;19;36 3;4
13 #edges, tree 582
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
8 20
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
20 3;4
13 #edges, tree 583
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
8 20
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
34;35;38 3;4
13 #edges, tree 584
0 1
0 5
0 2;12
0 34;35;38
1 8
5 3;4
5 9
5 7;13;14;19;36
8 20
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 585
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
8 20
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
32;33 3;4
13 #edges, tree 586
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
8 20
9 3;4
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 587
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
8 20
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 3;4
11;16;18 22;26;30
13 #edges, tree 588
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
8 20
9 10;15;17
9 11;16;18
2;12 3;4
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 589
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
8 20
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
22;26;30 3;4
13 #edges, tree 590
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
8 20
9 10;15;17
9 11;16;18
2;12 32;33
10;15;17 3;4
11;16;18 22;26;30
13 #edges, tree 591
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 20
2;12 32;33
11;16;18 22;26;30
34;35;38 3;4
13 #edges, tree 592
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 20
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
34;35;38 3;4
13 #edges, tree 593
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
9 20
2;12 32;33
11;16;18 22;26;30
34;35;38 3;4
13 #edges, tree 594
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
32;33 20
34;35;38 3;4
13 #edges, tree 595
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
10;15;17 20
11;16;18 22;26;30
34;35;38 3;4
13 #edges, tree 596
0 1
0 5
0 2;12
0 34;35;38
1 8
5 3;4
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 20
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 597
0 1
0 5
0 2;12
0 34;35;38
1 8
5 3;4
5 9
5 20
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 598
0 1
0 5
0 2;12
0 34;35;38
1 8
5 3;4
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
9 20
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 599
0 1
0 5
0 2;12
0 34;35;38
1 8
5 3;4
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
10;15;17 20
11;16;18 22;26;30
13 #edges, tree 600
0 1
0 5
0 2;12
0 34;35;38
1 8
5 3;4
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
32;33 20
13 #edges, tree 601
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 20
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
20 3;4
13 #edges, tree 602
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 20
5 7;13;14;19;36
9 3;4
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 603
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 20
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 3;4
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 604
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 20
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
32;33 3;4
13 #edges, tree 605
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 20
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 3;4
11;16;18 22;26;30
13 #edges, tree 606
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 20
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
7;13;14;19;36 3;4
13 #edges, tree 607
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 20
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
22;26;30 3;4
13 #edges, tree 608
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 20
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
10;15;17 3;4
11;16;18 22;26;30
13 #edges, tree 609
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
9 20
2;12 32;33
10;15;17 3;4
11;16;18 22;26;30
13 #edges, tree 610
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 3;4
9 10;15;17
9 11;16;18
9 20
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 611
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
9 20
2;12 32;33
11;16;18 22;26;30
20 3;4
13 #edges, tree 612
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
9 20
2;12 32;33
11;16;18 3;4
11;16;18 22;26;30
13 #edges, tree 613
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
9 20
2;12 32;33
11;16;18 22;26;30
7;13;14;19;36 3;4
13 #edges, tree 614
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
9 20
2;12 32;33
11;16;18 22;26;30
32;33 3;4
13 #edges, tree 615
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
9 20
2;12 32;33
11;16;18 22;26;30
22;26;30 3;4
13 #edges, tree 616
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
9 20
2;12 3;4
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 617
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 3;4
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
32;33 20
13 #edges, tree 618
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 3;4
2;12 32;33
11;16;18 22;26;30
32;33 20
13 #edges, tree 619
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
20 3;4
32;33 20
13 #edges, tree 620
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
22;26;30 3;4
32;33 20
13 #edges, tree 621
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
32;33 20
7;13;14;19;36 3;4
13 #edges, tree 622
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
32;33 3;4
32;33 20
13 #edges, tree 623
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 3;4
11;16;18 22;26;30
32;33 20
13 #edges, tree 624
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
10;15;17 3;4
11;16;18 22;26;30
32;33 20
13 #edges, tree 625
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 3;4
9 10;15;17
9 11;16;18
2;12 20
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 626
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 3;4
9 10;15;17
9 11;16;18
2;12 32;33
10;15;17 20
11;16;18 22;26;30
13 #edges, tree 627
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 20
2;12 32;33
11;16;18 22;26;30
32;33 3;4
13 #edges, tree 628
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
10;15;17 20
11;16;18 22;26;30
32;33 3;4
13 #edges, tree 629
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 3;4
2;12 32;33
10;15;17 20
11;16;18 22;26;30
13 #edges, tree 630
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 3;4
2;12 20
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 631
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 20
2;12 32;33
11;16;18 22;26;30
20 3;4
13 #edges, tree 632
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 20
2;12 32;33
11;16;18 3;4
11;16;18 22;26;30
13 #edges, tree 633
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 20
2;12 32;33
11;16;18 22;26;30
22;26;30 3;4
13 #edges, tree 634
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 20
2;12 32;33
10;15;17 3;4
11;16;18 22;26;30
13 #edges, tree 635
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 20
2;12 32;33
11;16;18 22;26;30
7;13;14;19;36 3;4
13 #edges, tree 636
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
10;15;17 20
11;16;18 3;4
11;16;18 22;26;30
13 #edges, tree 637
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
10;15;17 3;4
10;15;17 20
11;16;18 22;26;30
13 #edges, tree 638
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
10;15;17 20
11;16;18 22;26;30
22;26;30 3;4
13 #edges, tree 639
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
10;15;17 20
11;16;18 22;26;30
20 3;4
13 #edges, tree 640
0 1
0 5
0 2;12
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
10;15;17 20
11;16;18 22;26;30
7;13;14;19;36 3;4
13 #edges, tree 641
0 1
0 5
0 8
0 2;12
0 34;35;38
5 9
